Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] resched_curr
     0.00%  qjackctl         libc-2.24.so                 [.] __strchr_sse2
     0.00%  qjackctl         libQt5Gui.so.5.7.0           [.] 0x00000000001d8204
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] __switch_to
     0.00%  panel-16-system  libc-2.24.so                 [.] _IO_str_init_static_internal
     0.00%  Qt bearer threa  libc-2.24.so                 [.] _int_malloc
     0.00%  Xorg             libc-2.24.so                 [.] __clock_gettime
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QObject::~QObject
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] __schedule
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] read_tsc
     0.00%  mscore           [kernel.vmlinux]             [k] unix_poll
     0.00%  Xorg             [ttm]                        [k] ttm_bo_del_from_lru
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] radeon_bo_unref
     0.00%  JS Helper        libxul.so                    [.] 0x0000000002c8ee83
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] _int_malloc
     0.00%  panel-16-system  [kernel.vmlinux]             [k] __d_lookup_rcu
     0.00%  panel-16-system  libc-2.24.so                 [.] free
     0.00%  Xorg             [evdev]                      [k] evdev_read
     0.00%  DOM Worker       firefox                      [.] 0x0000000000010d63
     0.00%  Xorg             libc-2.24.so                 [.] __errno_location
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] put_prev_task_fair
     0.00%  gmain            [kernel.vmlinux]             [k] __rcu_read_lock
     0.00%  panel-7-cpugrap  libdbus-1.so.3.14.8          [.] dbus_connection_get_dispatch_status
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] __slab_free
     0.00%  jackd            [kernel.vmlinux]             [k] percpu_down_read_trylock
     0.00%  panel-16-system  [kernel.vmlinux]             [k] entry_SYSCALL_64_fastpath
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] transcmp
     0.00%  panel-16-system  [kernel.vmlinux]             [k] entry_SYSCALL_64
     0.00%  mscore           libQt5Widgets.so.5.7.0       [.] QApplication::notify
     0.00%  swapper          [kernel.vmlinux]             [k] ttwu_do_wakeup
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QFile::exists
     0.00%  swapper          [kernel.vmlinux]             [k] rebalance_domains
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] cp_new_stat
     0.00%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::last_frame_time
     0.00%  swapper          [kernel.vmlinux]             [k] find_busiest_group
     0.00%  swapper          [kernel.vmlinux]             [k] account_process_tick
     0.00%  qjackctl         [kernel.vmlinux]             [k] dequeue_entity
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] file_ra_state_init
     0.00%  swapper          [ohci_hcd]                   [k] io_watchdog_func
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] __memset_sse2_unaligned
     0.00%  panel-16-system  libpthread-2.24.so           [.] _pthread_cleanup_pop_restore
     0.00%  panel-7-cpugrap  libglib-2.0.so.0.5000.1      [.] g_pointer_bit_lock
     0.00%  panel-10-diskpe  libgdk-x11-2.0.so.0.2400.31  [.] gdk_threads_add_idle_full
     0.00%  jackd            [kernel.vmlinux]             [k] enqueue_hrtimer
     0.00%  Xorg             [kernel.vmlinux]             [k] sock_wfree
     0.00%  xfwm4            libpthread-2.24.so           [.] pthread_mutex_lock
     0.00%  swapper          [kernel.vmlinux]             [k] native_load_tls
     0.00%  panel-10-diskpe  libgdk-x11-2.0.so.0.2400.31  [.] 0x000000000001ff5d
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000052763
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000002cb82
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000038c08
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c6f0
     0.00%  jackd            libjackserver.so.0.1.0       [.] jack_midi_get_event_count
     0.00%  panel-7-cpugrap  libgobject-2.0.so.0.5000.1   [.] g_value_init_from_instance
     0.00%  jackd            libc-2.24.so                 [.] __GI___libc_close
     0.00%  mscore           [vdso]                       [.] __vdso_clock_gettime
     0.00%  qjackctl         [kernel.vmlinux]             [k] walk_component
     0.00%  firefox          firefox                      [.] free
     0.00%  jackd            libasound.so.2.0.0           [.] 0x00000000000631df
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QArrayData::allocate
     0.00%  mscore           [kernel.vmlinux]             [k] kfree
     0.00%  qjackctl         [kernel.vmlinux]             [k] pick_next_task_fair
     0.00%  firefox          libxul.so                    [.] 0x000000000177c288
     0.00%  Xorg             [drm]                        [k] drm_mm_insert_node_in_range_generic
     0.00%  mscore           [kernel.vmlinux]             [k] __fdget
     0.00%  swapper          [kernel.vmlinux]             [k] _local_bh_enable
     0.00%  swapper          [snd_usb_audio]              [k] snd_usb_pcm_delay.part.8
     0.00%  mscore           libc-2.24.so                 [.] __libc_enable_asynccancel
     0.00%  mscore           [kernel.vmlinux]             [k] update_cfs_shares
     0.00%  qjackctl         libc-2.24.so                 [.] tzset_internal
     0.00%  xfwm4            libc-2.24.so                 [.] malloc
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000002d11fa6
     0.00%  swapper          [kernel.vmlinux]             [k] lapic_next_event
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000002c9fad2
     0.00%  Xorg             Xorg                         [.] BlockHandler
     0.00%  jackd            [kernel.vmlinux]             [k] add_wait_queue
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] prepare_to_swait
     0.00%  ksoftirqd/3      [scsi_mod]                   [k] scsi_handle_queue_ramp_up
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000002a1377e
     0.00%  Xorg             Xorg                         [.] 0x00000000000427d7
     0.00%  jackd            [kernel.vmlinux]             [k] current_fs_time
     0.00%  panel-16-system  [kernel.vmlinux]             [k] nr_iowait
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] __GI___printf_fp_l
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003cdb4
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000002a5edcc
     0.00%  perf             [kernel.vmlinux]             [k] get_page_from_freelist
     0.00%  panel-16-system  [kernel.vmlinux]             [k] pde_put
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] __GI_____strtoull_l_internal
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QMutex::lock
     0.00%  mscore           [kernel.vmlinux]             [k] entry_SYSCALL_64
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] switch_mm_irqs_off
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] vsnprintf
     0.00%  jackd            [kernel.vmlinux]             [k] timerqueue_del
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] rcu_jiffies_till_stall_check
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] worker_thread
     0.00%  panel-11-netloa  libc-2.24.so                 [.] malloc
     0.00%  jackd            [kernel.vmlinux]             [k] nohz_balance_exit_idle.part.31
     0.00%  panel-16-system  [kernel.vmlinux]             [k] sys_newfstat
     0.00%  qjackctl         libQt5Gui.so.5.7.0           [.] QAccessible::queryAccessibleInterface
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000063287
     0.00%  DOM Worker       firefox                      [.] 0x000000000001300e
     0.00%  perf             [kernel.vmlinux]             [k] __mark_inode_dirty
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d264
     0.00%  firefox          libxul.so                    [.] 0x0000000002a29187
     0.00%  JS Helper        libxul.so                    [.] 0x0000000002b6c672
     0.00%  panel-7-cpugrap  libgobject-2.0.so.0.5000.1   [.] g_param_spec_pool_lookup
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] __call_rcu.constprop.62
     0.00%  qjackctl         [kernel.vmlinux]             [k] _raw_spin_unlock_irqrestore
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] __strchr_sse2
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d2c2
     0.00%  Xorg             radeon_drv.so                [.] 0x000000000003d442
     0.00%  xfwm4            [kernel.vmlinux]             [k] sock_def_readable
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] d_set_d_op
     0.00%  perf             [kernel.vmlinux]             [k] __rcu_read_lock
     0.00%  panel-16-system  [kernel.vmlinux]             [k] __wake_up_bit
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QListData::prepend
     0.00%  kworker/1:0      [usbcore]                    [k] usb_anchor_suspend_wakeups
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] transcmp
     0.00%  perf             [ext4]                       [k] ext4_da_write_end
     0.00%  qjackctl         [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  qjackctl         [kernel.vmlinux]             [k] kmem_cache_free
     0.00%  mscore           [kernel.vmlinux]             [k] _raw_spin_lock
     0.00%  panel-10-diskpe  libgobject-2.0.so.0.5000.1   [.] 0x000000000001a7f8
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] new_inode_pseudo
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] __d_drop
     0.00%  Xorg             [kernel.vmlinux]             [k] _raw_spin_unlock_irq
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] __GI__IO_un_link.part.1
     0.00%  Xorg             [drm]                        [k] drm_mm_insert_node_generic
     0.00%  panel-11-netloa  libc-2.24.so                 [.] __strchr_sse2
     0.00%  qjackctl         libQt5Widgets.so.5.7.0       [.] 0x000000000040c090
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QMetaObject::Connection::~Connection
     0.00%  panel-11-netloa  libdbus-1.so.3.14.8          [.] dbus_connection_get_dispatch_status
     0.00%  xfwm4            libdbus-1.so.3.14.8          [.] 0x000000000002c476
     0.00%  qjackctl         libc-2.24.so                 [.] __tzfile_read
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] __hash_string
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] number
     0.00%  qjackctl         libQt5Gui.so.5.7.0           [.] QBrush::QBrush
     0.00%  firefox          [kernel.vmlinux]             [k] _raw_spin_lock_irqsave
     0.00%  xfwm4            libglib-2.0.so.0.5000.1      [.] 0x000000000004aeb5
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] vfprintf
     0.00%  panel-11-netloa  libpthread-2.24.so           [.] pthread_mutex_lock
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QCoreApplicationPrivate::mainThread
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QEventLoop::exec
     0.00%  qjackctl         libQt5Gui.so.5.7.0           [.] QBrush::QBrush
     0.00%  Xorg             [drm]                        [k] drm_gem_handle_create_tail
     0.00%  ksoftirqd/1      [kernel.vmlinux]             [k] pick_next_task_fair
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] destroy_inode
     0.00%  panel-16-system  [kernel.vmlinux]             [k] nr_blockdev_pages
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000002a13770
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] get_empty_filp
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] _raw_spin_unlock
     0.00%  panel-11-netloa  libglib-2.0.so.0.5000.1      [.] g_datalist_id_dup_data
     0.00%  mscore           [xhci_hcd]                   [k] xhci_irq
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c6de
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] __legitimize_mnt
     0.00%  Xorg             Xorg                         [.] 0x000000000011c1b3
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] __GI_____strtoull_l_internal
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] pick_next_task_idle
     0.00%  panel-7-cpugrap  libgobject-2.0.so.0.5000.1   [.] g_param_spec_get_redirect_target
     0.00%  mscore           [kernel.vmlinux]             [k] rb_insert_color
     0.00%  mscore           [kernel.vmlinux]             [k] dequeue_entity
     0.00%  Xorg             [kernel.vmlinux]             [k] resched_curr
     0.00%  swapper          [kernel.vmlinux]             [k] dbs_update_util_handler
     0.00%  jackd            [kernel.vmlinux]             [k] x86_pmu_disable_all
     0.00%  DOM Worker       [kernel.vmlinux]             [k] entry_SYSCALL_64
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] show_stat
     0.00%  panel-16-system  [xhci_hcd]                   [k] xhci_irq
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] mutex_unlock
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] __switch_to
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] ip_mc_drop_socket
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] __destroy_inode
     0.00%  panel-11-netloa  [xhci_hcd]                   [k] xhci_irq
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000059331
     0.00%  mscore           [kernel.vmlinux]             [k] remove_wait_queue
     0.00%  qjackctl         [kernel.vmlinux]             [k] terminate_walk
     0.00%  mscore           [kernel.vmlinux]             [k] rcu_note_context_switch
     0.00%  swapper          [kernel.vmlinux]             [k] amd_pmu_addr_offset
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] update_curr
     0.00%  Xorg             libexa.so                    [.] 0x0000000000002df2
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x000000000011aea9
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] _find_next_bit.part.0
     0.00%  panel-11-netloa  libglib-2.0.so.0.5000.1      [.] g_mutex_lock
     0.00%  panel-16-system  libc-2.24.so                 [.] _int_free
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] fsnotify_destroy_marks
     0.00%  swapper          [snd_pcm]                    [k] snd_pcm_stream_lock
     0.00%  qjackctl         qjackctl                     [.] 0x0000000000076239
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] __rcu_read_unlock
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] queued_spin_unlock_wait
     0.00%  firefox          libxul.so                    [.] 0x0000000000aa5ef3
     0.00%  JS Watchdog      libpthread-2.24.so           [.] __pthread_mutex_unlock_usercnt
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] lock_timer_base.isra.0
     0.00%  firefox          libxul.so                    [.] 0x0000000000ee53ce
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d3bc
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] __memcpy
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QTime::setHMS
     0.00%  panel-7-cpugrap  libgtk-x11-2.0.so.0.2400.31  [.] gtk_progress_set_value
     0.00%  qjackctl         libc-2.24.so                 [.] __tzfile_compute
     0.00%  jackd            [kernel.vmlinux]             [k] account_process_tick
     0.00%  Xorg             [radeon]                     [k] rs600_gart_set_page
     0.00%  firefox          firefox                      [.] mozilla::BaseTimeDurationPlatformUtils::TicksFromMilliseconds
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] load_balance
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] _raw_spin_lock_irqsave
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000052760
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] sched_clock_cpu
     0.00%  jackd            [kernel.vmlinux]             [k] __msecs_to_jiffies
     0.00%  gmain            [kernel.vmlinux]             [k] idle_cpu
     0.00%  JS Watchdog      [kernel.vmlinux]             [k] find_busiest_group
     0.00%  qjackctl         [kernel.vmlinux]             [k] security_inode_getattr
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] inet_sock_destruct
     0.00%  mscore           libQt5Core.so.5.7.0          [.] 0x00000000002dac5e
     0.00%  swapper          [kernel.vmlinux]             [k] run_local_timers
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QString::resize
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] mutex_lock
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] _raw_spin_lock_irq
     0.00%  qjackctl         [kernel.vmlinux]             [k] copy_user_generic_string
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x00000000000eff76
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] __mpn_mul_1
     0.00%  qjackctl         libQt5Widgets.so.5.7.0       [.] QTreeWidgetItem::setData
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] __rcu_read_unlock
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] sock_destroy_inode
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] kstat_irqs_usr
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x00000000000027d7
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] read_tsc
     0.00%  mscore           [kernel.vmlinux]             [k] __sys_recvmsg
     0.00%  xfdesktop        libglib-2.0.so.0.5000.1      [.] 0x0000000000036312
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x000000000011ac87
     0.00%  jackd            jack_alsa.so                 [.] snd_pcm_poll_descriptors_revents@plt
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000046e6c
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x00000000001312e9
     0.00%  QXcbEventReader  [kernel.vmlinux]             [k] do_sys_poll
     0.00%  jackd            jack_alsa.so                 [.] WriteOutput
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d32b
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x000000000011ae9d
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] __memcpy
     0.00%  jackd            [kernel.vmlinux]             [k] account_user_time
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d318
     0.00%  qjackctl         libQt5Widgets.so.5.7.0       [.] 0x000000000040c094
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] _raw_spin_unlock
     0.00%  swapper          [kernel.vmlinux]             [k] update_curr
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QTimeZone::QTimeZone
     0.00%  xfdesktop        [kernel.vmlinux]             [k] sock_poll
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d30b
     0.00%  kworker/0:1      [kernel.vmlinux]             [k] rcu_note_context_switch
     0.00%  perf             [ext4]                       [k] ext4_block_write_begin
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c922
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d34a
     0.00%  panel-11-netloa  libnetload.so                [.] 0x0000000000006d32
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] set_work_pool_and_clear_pending
     0.00%  xfdesktop        [xhci_hcd]                   [k] xhci_irq
     0.00%  swapper          [kernel.vmlinux]             [k] kmem_cache_free
     0.00%  mscore           mscore                       [.] _ZN5QFileD1Ev@plt
     0.00%  panel-16-system  [kernel.vmlinux]             [k] cpuacct_charge
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QCoreApplication::translate
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d368
     0.00%  panel-9-diskper  libc-2.24.so                 [.] _IO_vfscanf
     0.00%  mscore           libpthread-2.24.so           [.] __pthread_mutex_unlock_usercnt
     0.00%  jackd            [kernel.vmlinux]             [k] x86_pmu_disable
     0.00%  perf             [kernel.vmlinux]             [k] __fget_light
     0.00%  panel-9-diskper  [kernel.vmlinux]             [k] path_init
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x0000000000114744
     0.00%  swapper          [kernel.vmlinux]             [k] pick_next_entity
     0.00%  QXcbEventReader  [kernel.vmlinux]             [k] native_write_msr
     0.00%  Xorg             [kernel.vmlinux]             [k] poll_freewait
     0.00%  xfdesktop        libffi.so.6.0.4              [.] ffi_call
     0.00%  swapper          [kernel.vmlinux]             [k] note_gp_changes
     0.00%  jackd            jack_alsa.so                 [.] JACK_port_get_buffer@plt
     0.00%  Timer            [kernel.vmlinux]             [k] try_to_wake_up
     0.00%  kworker/0:1      [kernel.vmlinux]             [k] cpumask_next_and
     0.00%  panel-11-netloa  libc-2.24.so                 [.] __tfind
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QMetaObjectPrivate::signalOffset
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QString::vasprintf
     0.00%  panel-16-system  libpthread-2.24.so           [.] _pthread_cleanup_push_defer
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] schedule_timeout
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] find_next_bit
     0.00%  swapper          [kernel.vmlinux]             [k] wake_up_process
     0.00%  xfwm4            [kernel.vmlinux]             [k] unix_stream_recvmsg
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] __cpufreq_driver_target
     0.00%  mscore           [kernel.vmlinux]             [k] fput
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d38f
     0.00%  panel-11-netloa  libglib-2.0.so.0.5000.1      [.] 0x0000000000037de0
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] _raw_spin_unlock_irqrestore
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] kmem_cache_alloc_trace
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] follow_managed
     0.00%  xfdesktop        [kernel.vmlinux]             [k] ___sys_recvmsg
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] unix_poll
     0.00%  Xorg             [radeon]                     [k] radeon_ttm_tt_populate
     0.00%  qjackctl         [kernel.vmlinux]             [k] vfs_getattr_nosec
     0.00%  xfdesktop        [kernel.vmlinux]             [k] poll_schedule_timeout
     0.00%  xfdesktop        libgobject-2.0.so.0.5000.1   [.] g_object_new
     0.00%  jackd            libjackserver.so.0.1.0       [.] _ZN4Jack14JackMidiBuffer5ResetEj@plt
     0.00%  panel-16-system  [kernel.vmlinux]             [k] _raw_read_unlock
     0.00%  panel-16-system  libglib-2.0.so.0.5000.1      [.] 0x000000000004a786
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] release_sock
     0.00%  mscore           libQt5Widgets.so.5.7.0       [.] QHeaderView::visualIndex
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] _raw_spin_lock_irq
     0.00%  mscore           mscore                       [.] Ms::Seq::metaObject
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c90a
     0.00%  panel-11-netloa  libc-2.24.so                 [.] __strcmp_sse2
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] trigger_dyntick_cpu.isra.12
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] _raw_spin_lock
     0.00%  jackd            libm-2.24.so                 [.] 0x0000000000034756
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] 0x00000000002e3291
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] put_dec_full8
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x0000000000039be4
     0.00%  jackd            libasound.so.2.0.0           [.] 0x000000000005910d
     0.00%  jackd            [kernel.vmlinux]             [k] iov_iter_init
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] pde_subdir_find
     0.00%  panel-9-diskper  [kernel.vmlinux]             [k] seq_vprintf
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000059259
     0.00%  kworker/0:1      [kernel.vmlinux]             [k] _find_next_bit.part.0
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] queued_spin_lock_slowpath
     0.00%  firefox          libxul.so                    [.] 0x0000000000ac31a6
     0.00%  mscore           [kernel.vmlinux]             [k] native_write_msr
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004b3f5
     0.00%  usb-storage      [kernel.vmlinux]             [k] native_sched_clock
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QDateTime::QDateTime
     0.00%  mscore           libX11.so.6.3.0              [.] XPending
     0.00%  mscore           [kernel.vmlinux]             [k] _raw_spin_unlock_irqrestore
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackThreadedDriver::Execute
     0.00%  jackd            [kernel.vmlinux]             [k] update_rt_migration
     0.00%  swapper          [kernel.vmlinux]             [k] hrtimer_wakeup
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] od_dbs_timer
     0.00%  swapper          [kernel.vmlinux]             [k] blk_complete_request
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] __alloc_fd
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QMetaObject::methodOffset
     0.00%  jackd            [kernel.vmlinux]             [k] kill_fasync
     0.00%  Xorg             Xorg                         [.] miCompositeRects
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d295
     0.00%  jackd            libasound.so.2.0.0           [.] 0x000000000006320e
     0.00%  qjackctl         [kernel.vmlinux]             [k] __rcu_read_lock
     0.00%  jackd            jack_alsa.so                 [.] snd_pcm_poll_descriptors@plt
     0.00%  xfwm4            [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  mscore           [vdso]                       [.] 0x0000000000000939
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000065a11
     0.00%  mscore           libc-2.24.so                 [.] __clock_gettime
     0.00%  panel-11-netloa  libdbus-1.so.3.14.8          [.] 0x000000000002c49d
     0.00%  jackd            [kernel.vmlinux]             [k] set_next_entity
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000061a0c
     0.00%  xfdesktop        libX11.so.6.3.0              [.] _XSend
     0.00%  panel-11-netloa  libdbus-1.so.3.14.8          [.] _dbus_rmutex_lock
     0.00%  swapper          [kernel.vmlinux]             [k] activate_task
     0.00%  swapper          [usbcore]                    [k] usb_anchor_suspend_wakeups
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] notifier_call_chain
     0.00%  jackd            jack_alsa.so                 [.] alsa_driver_silence_untouched_channels@plt
     0.00%  swapper          [usbcore]                    [k] usb_get_current_frame_number
     0.00%  panel-11-netloa  libglib-2.0.so.0.5000.1      [.] 0x0000000000047824
     0.00%  swapper          [kernel.vmlinux]             [k] plist_add
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000061a08
     0.00%  swapper          [kernel.vmlinux]             [k] update_group_capacity
     0.00%  swapper          [kernel.vmlinux]             [k] task_woken_rt
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] __isoc99_fscanf
     0.00%  panel-16-system  [kernel.vmlinux]             [k] seq_put_decimal_ull
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] dbs_work_handler
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] in_group_p
     0.00%  mscore           [kernel.vmlinux]             [k] finish_task_switch
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] vsnprintf
